id,radiology_center_id,date,start_time,finish_time
1787,31,2024-05-09,21:00:00,21:30:00
1788,31,2024-05-13,20:30:00,21:00:00
1789,31,2024-05-13,12:00:00,12:30:00
1790,31,2024-05-22,11:00:00,11:30:00
1791,31,2024-05-23,08:00:00,08:30:00
1792,31,2024-06-12,08:00:00,08:30:00
1793,31,2024-06-16,10:30:00,11:00:00
1794,31,2024-06-22,13:30:00,14:00:00
1795,31,2024-06-27,10:00:00,10:30:00
1796,31,2024-06-19,12:30:00,13:00:00
1797,31,2024-06-25,13:00:00,13:30:00
1798,31,2024-06-08,19:30:00,20:00:00
1799,31,2024-06-09,10:30:00,11:00:00
1800,31,2024-06-01,14:30:00,15:00:00
1801,31,2024-06-16,21:30:00,22:00:00
1802,31,2024-06-16,18:00:00,18:30:00
1803,31,2024-06-30,13:00:00,13:30:00
1804,31,2024-06-18,14:30:00,15:00:00
1805,31,2024-07-26,16:00:00,16:30:00
1806,31,2024-07-26,08:30:00,09:00:00
1807,31,2024-07-11,13:00:00,13:30:00
1808,31,2024-07-18,19:00:00,19:30:00
1809,31,2024-07-26,11:30:00,12:00:00
1810,31,2024-07-03,20:00:00,20:30:00
1811,31,2024-07-06,20:00:00,20:30:00
1812,31,2024-07-18,16:00:00,16:30:00
1813,31,2024-07-12,18:00:00,18:30:00
1814,31,2024-07-17,10:30:00,11:00:00
1815,31,2024-07-22,21:00:00,21:30:00
1816,31,2024-07-22,11:30:00,12:00:00
1817,31,2024-07-30,09:30:00,10:00:00
1818,31,2024-07-26,15:30:00,16:00:00
1819,31,2024-07-14,12:00:00,12:30:00
1820,32,2024-04-02,10:00:00,10:30:00
1821,32,2024-04-24,15:30:00,16:00:00
1822,32,2024-04-02,16:30:00,17:00:00
1823,32,2024-04-17,17:00:00,17:30:00
1824,32,2024-04-22,08:30:00,09:00:00
1825,32,2024-04-21,20:30:00,21:00:00
1826,32,2024-04-02,13:00:00,13:30:00
1827,32,2024-04-26,17:00:00,17:30:00
1828,32,2024-04-29,21:30:00,22:00:00
1829,32,2024-04-28,21:30:00,22:00:00
1830,32,2024-04-04,14:00:00,14:30:00
1831,32,2024-04-07,17:00:00,17:30:00
1832,32,2024-04-11,11:00:00,11:30:00
1833,32,2024-04-22,20:30:00,21:00:00
1834,32,2024-04-25,20:00:00,20:30:00
1835,32,2024-04-16,20:00:00,20:30:00
1836,32,2024-05-06,19:00:00,19:30:00
1837,32,2024-05-13,11:30:00,12:00:00
1838,32,2024-05-12,10:00:00,10:30:00
1839,32,2024-05-16,18:30:00,19:00:00
1840,32,2024-05-27,15:00:00,15:30:00
1841,32,2024-05-23,19:00:00,19:30:00
1842,32,2024-05-23,09:30:00,10:00:00
1843,32,2024-05-28,19:30:00,20:00:00
1844,32,2024-05-30,10:30:00,11:00:00
1845,32,2024-05-08,16:30:00,17:00:00
1846,32,2024-05-14,19:00:00,19:30:00
1847,32,2024-05-06,10:30:00,11:00:00
1848,32,2024-05-03,18:30:00,19:00:00
1849,32,2024-05-16,15:00:00,15:30:00
1850,32,2024-05-03,11:00:00,11:30:00
1851,32,2024-05-27,19:30:00,20:00:00
1852,32,2024-05-24,17:30:00,18:00:00
1853,32,2024-06-22,17:30:00,18:00:00
1854,32,2024-06-07,20:30:00,21:00:00
1855,32,2024-06-19,16:00:00,16:30:00
1856,32,2024-06-30,19:00:00,19:30:00
1857,32,2024-06-21,16:30:00,17:00:00
1858,32,2024-06-11,15:30:00,16:00:00
1859,32,2024-06-12,09:00:00,09:30:00
1860,32,2024-06-21,20:00:00,20:30:00
1861,32,2024-06-26,16:30:00,17:00:00
1862,32,2024-06-16,11:00:00,11:30:00
1863,32,2024-06-15,15:30:00,16:00:00
1864,32,2024-06-29,21:30:00,22:00:00
1865,32,2024-06-19,10:00:00,10:30:00
1866,32,2024-06-22,12:00:00,12:30:00
1867,32,2024-06-05,09:00:00,09:30:00
1868,32,2024-06-16,21:30:00,22:00:00
1869,32,2024-06-27,19:30:00,20:00:00
1870,32,2024-06-08,15:00:00,15:30:00
1871,32,2024-06-29,18:00:00,18:30:00
1872,32,2024-07-17,19:30:00,20:00:00
1873,32,2024-07-28,20:00:00,20:30:00
1874,32,2024-07-01,12:00:00,12:30:00
1875,32,2024-07-19,20:30:00,21:00:00
1876,32,2024-07-30,18:30:00,19:00:00
1877,32,2024-07-18,15:30:00,16:00:00
1878,32,2024-07-03,13:00:00,13:30:00
1879,32,2024-07-06,14:00:00,14:30:00
1880,32,2024-07-08,17:30:00,18:00:00
1881,32,2024-07-16,21:00:00,21:30:00
1882,32,2024-07-06,20:30:00,21:00:00
1883,32,2024-07-21,10:00:00,10:30:00
1884,33,2024-04-04,16:30:00,17:00:00
1885,33,2024-04-14,13:30:00,14:00:00
1886,33,2024-04-08,10:30:00,11:00:00
1887,33,2024-04-13,10:30:00,11:00:00
1888,33,2024-04-28,20:30:00,21:00:00
1889,33,2024-04-11,15:30:00,16:00:00
1890,33,2024-04-06,12:30:00,13:00:00
1891,33,2024-04-25,21:30:00,22:00:00
1892,33,2024-04-25,17:00:00,17:30:00
1893,33,2024-04-06,08:00:00,08:30:00
1894,33,2024-04-02,21:30:00,22:00:00
1895,33,2024-05-04,08:30:00,09:00:00
1896,33,2024-05-30,14:30:00,15:00:00
1897,33,2024-05-31,14:00:00,14:30:00
1898,33,2024-05-11,19:00:00,19:30:00
1899,33,2024-05-07,17:30:00,18:00:00
1900,33,2024-05-20,09:30:00,10:00:00
1901,33,2024-05-06,08:00:00,08:30:00
1902,33,2024-05-04,18:00:00,18:30:00
1903,33,2024-05-07,14:30:00,15:00:00
1904,33,2024-05-04,14:30:00,15:00:00
1905,33,2024-05-15,09:30:00,10:00:00
1906,33,2024-05-14,15:00:00,15:30:00
1907,33,2024-05-13,16:00:00,16:30:00
1908,33,2024-05-06,14:00:00,14:30:00
1909,33,2024-05-07,13:00:00,13:30:00
1910,33,2024-05-16,12:00:00,12:30:00
1911,33,2024-05-02,18:30:00,19:00:00
1912,33,2024-06-10,18:30:00,19:00:00
1913,33,2024-06-03,09:30:00,10:00:00
1914,33,2024-06-11,15:30:00,16:00:00
1915,33,2024-06-22,16:00:00,16:30:00
1916,33,2024-06-20,15:30:00,16:00:00
1917,33,2024-06-10,14:00:00,14:30:00
1918,33,2024-06-04,21:00:00,21:30:00
1919,33,2024-06-29,18:00:00,18:30:00
1920,33,2024-06-12,14:30:00,15:00:00
1921,33,2024-06-24,18:30:00,19:00:00
1922,33,2024-06-13,14:30:00,15:00:00
1923,33,2024-06-07,14:00:00,14:30:00
1924,33,2024-06-07,09:00:00,09:30:00
1925,33,2024-07-14,14:00:00,14:30:00
1926,33,2024-07-21,17:30:00,18:00:00
1927,33,2024-07-17,11:30:00,12:00:00
1928,33,2024-07-10,12:30:00,13:00:00
1929,33,2024-07-04,20:00:00,20:30:00
1930,33,2024-07-17,13:30:00,14:00:00
1931,33,2024-07-12,14:30:00,15:00:00
1932,33,2024-07-26,20:00:00,20:30:00
1933,33,2024-07-30,08:30:00,09:00:00
1934,33,2024-07-19,19:30:00,20:00:00
1935,33,2024-07-08,09:30:00,10:00:00
1936,33,2024-07-27,16:30:00,17:00:00
1937,33,2024-07-06,16:30:00,17:00:00
1938,33,2024-07-01,12:30:00,13:00:00
1939,34,2024-04-12,19:00:00,19:30:00
1940,34,2024-04-11,18:00:00,18:30:00
1941,34,2024-04-28,08:30:00,09:00:00
1942,34,2024-04-03,13:30:00,14:00:00
1943,34,2024-04-07,17:00:00,17:30:00
1944,34,2024-04-02,15:00:00,15:30:00
1945,34,2024-04-06,16:00:00,16:30:00
1946,34,2024-04-17,15:00:00,15:30:00
1947,34,2024-04-14,10:30:00,11:00:00
1948,34,2024-04-19,20:00:00,20:30:00
1949,34,2024-04-29,16:30:00,17:00:00
1950,34,2024-04-23,11:30:00,12:00:00
1951,34,2024-04-26,12:00:00,12:30:00
1952,34,2024-04-05,11:30:00,12:00:00
1953,34,2024-04-27,16:30:00,17:00:00
1954,34,2024-04-08,12:00:00,12:30:00
1955,34,2024-05-28,21:30:00,22:00:00
1956,34,2024-05-22,15:00:00,15:30:00
1957,34,2024-05-24,14:30:00,15:00:00
1958,34,2024-05-14,20:30:00,21:00:00
1959,34,2024-05-30,15:30:00,16:00:00
1960,34,2024-05-24,15:30:00,16:00:00
1961,34,2024-05-22,12:00:00,12:30:00
1962,34,2024-05-31,18:30:00,19:00:00
1963,34,2024-05-15,20:30:00,21:00:00
1964,34,2024-05-19,11:00:00,11:30:00
1965,34,2024-05-27,21:30:00,22:00:00
1966,34,2024-05-24,16:00:00,16:30:00
1967,34,2024-05-14,18:00:00,18:30:00
1968,34,2024-05-06,16:30:00,17:00:00
1969,34,2024-05-20,21:00:00,21:30:00
1970,34,2024-05-07,20:30:00,21:00:00
1971,34,2024-05-11,11:00:00,11:30:00
1972,34,2024-05-19,14:00:00,14:30:00
1973,34,2024-06-08,09:30:00,10:00:00
1974,34,2024-06-04,14:30:00,15:00:00
1975,34,2024-06-24,12:00:00,12:30:00
1976,34,2024-06-26,17:00:00,17:30:00
1977,34,2024-06-02,16:30:00,17:00:00
1978,34,2024-06-01,13:30:00,14:00:00
1979,34,2024-06-04,14:30:00,15:00:00
1980,34,2024-06-26,13:00:00,13:30:00
1981,34,2024-06-06,21:00:00,21:30:00
1982,34,2024-06-22,10:00:00,10:30:00
1983,34,2024-06-22,14:30:00,15:00:00
1984,34,2024-06-30,20:30:00,21:00:00
1985,34,2024-06-24,16:00:00,16:30:00
1986,34,2024-06-18,15:00:00,15:30:00
1987,34,2024-06-17,20:30:00,21:00:00
1988,34,2024-06-03,11:30:00,12:00:00
1989,34,2024-06-27,11:30:00,12:00:00
1990,34,2024-06-15,18:00:00,18:30:00
1991,34,2024-06-19,13:30:00,14:00:00
1992,34,2024-07-04,13:30:00,14:00:00
1993,34,2024-07-30,08:00:00,08:30:00
1994,34,2024-07-06,11:00:00,11:30:00
1995,34,2024-07-02,18:00:00,18:30:00
1996,34,2024-07-05,20:30:00,21:00:00
1997,34,2024-07-13,10:30:00,11:00:00
1998,34,2024-07-23,12:30:00,13:00:00
1999,34,2024-07-12,09:30:00,10:00:00
2000,34,2024-07-25,13:30:00,14:00:00
2001,34,2024-07-28,16:00:00,16:30:00
2002,34,2024-07-17,21:30:00,22:00:00
2003,34,2024-07-11,15:30:00,16:00:00
2004,34,2024-07-23,13:30:00,14:00:00
2005,34,2024-07-02,19:00:00,19:30:00
2006,34,2024-07-06,15:30:00,16:00:00
2007,34,2024-07-09,12:30:00,13:00:00
2008,34,2024-07-30,11:30:00,12:00:00
2009,34,2024-07-25,11:30:00,12:00:00
2010,35,2024-04-18,13:30:00,14:00:00
2011,35,2024-04-23,15:30:00,16:00:00
2012,35,2024-04-17,16:30:00,17:00:00
2013,35,2024-04-12,11:00:00,11:30:00
2014,35,2024-04-09,18:30:00,19:00:00
2015,35,2024-04-05,20:00:00,20:30:00
2016,35,2024-04-10,19:30:00,20:00:00
2017,35,2024-04-13,16:30:00,17:00:00
2018,35,2024-04-07,08:30:00,09:00:00
2019,35,2024-04-22,12:30:00,13:00:00
2020,35,2024-04-14,21:00:00,21:30:00
2021,35,2024-04-22,08:00:00,08:30:00
2022,35,2024-04-22,18:00:00,18:30:00
2023,35,2024-04-30,19:30:00,20:00:00
2024,35,2024-04-27,14:00:00,14:30:00
2025,35,2024-04-21,15:00:00,15:30:00
2026,35,2024-05-16,08:30:00,09:00:00
2027,35,2024-05-05,18:00:00,18:30:00
2028,35,2024-05-09,18:00:00,18:30:00
2029,35,2024-05-25,15:00:00,15:30:00
2030,35,2024-05-19,21:30:00,22:00:00
2031,35,2024-05-27,10:30:00,11:00:00
2032,35,2024-05-23,10:30:00,11:00:00
2033,35,2024-05-21,15:00:00,15:30:00
2034,35,2024-05-03,14:00:00,14:30:00
2035,35,2024-05-12,11:30:00,12:00:00
2036,35,2024-05-18,18:00:00,18:30:00
2037,35,2024-05-15,09:30:00,10:00:00
2038,35,2024-05-28,10:00:00,10:30:00
2039,35,2024-05-11,14:30:00,15:00:00
2040,35,2024-05-05,12:00:00,12:30:00
2041,35,2024-06-06,17:00:00,17:30:00
2042,35,2024-06-17,10:30:00,11:00:00
2043,35,2024-06-13,14:30:00,15:00:00
2044,35,2024-06-05,09:00:00,09:30:00
2045,35,2024-06-11,12:30:00,13:00:00
2046,35,2024-06-03,17:30:00,18:00:00
2047,35,2024-06-17,10:00:00,10:30:00
2048,35,2024-06-27,18:30:00,19:00:00
2049,35,2024-06-29,16:30:00,17:00:00
2050,35,2024-06-19,14:30:00,15:00:00
2051,35,2024-06-12,19:30:00,20:00:00
2052,35,2024-06-19,16:30:00,17:00:00
2053,35,2024-06-11,12:00:00,12:30:00
2054,35,2024-07-11,21:00:00,21:30:00
2055,35,2024-07-22,16:30:00,17:00:00
2056,35,2024-07-19,17:00:00,17:30:00
2057,35,2024-07-23,15:00:00,15:30:00
2058,35,2024-07-29,14:30:00,15:00:00
2059,35,2024-07-02,19:00:00,19:30:00
2060,35,2024-07-22,11:00:00,11:30:00
2061,35,2024-07-04,17:30:00,18:00:00
2062,35,2024-07-20,19:30:00,20:00:00
2063,35,2024-07-27,20:00:00,20:30:00
2064,35,2024-07-04,12:30:00,13:00:00
2065,35,2024-07-15,20:30:00,21:00:00
2066,35,2024-07-24,11:00:00,11:30:00
2067,36,2024-04-28,10:30:00,11:00:00
2068,36,2024-04-07,12:30:00,13:00:00
2069,36,2024-04-17,12:00:00,12:30:00
2070,36,2024-04-27,09:30:00,10:00:00
2071,36,2024-04-29,16:00:00,16:30:00
2072,36,2024-04-07,10:30:00,11:00:00
2073,36,2024-04-11,08:00:00,08:30:00
2074,36,2024-04-08,14:00:00,14:30:00
2075,36,2024-04-25,09:00:00,09:30:00
2076,36,2024-04-04,20:30:00,21:00:00
2077,36,2024-04-23,10:30:00,11:00:00
2078,36,2024-04-03,14:30:00,15:00:00
2079,36,2024-04-14,18:00:00,18:30:00
2080,36,2024-04-08,21:00:00,21:30:00
2081,36,2024-04-13,18:00:00,18:30:00
2082,36,2024-04-18,21:00:00,21:30:00
2083,36,2024-04-04,19:30:00,20:00:00
2084,36,2024-05-10,08:00:00,08:30:00
2085,36,2024-05-12,21:00:00,21:30:00
2086,36,2024-05-14,19:00:00,19:30:00
2087,36,2024-05-06,09:30:00,10:00:00
2088,36,2024-05-09,17:30:00,18:00:00
2089,36,2024-05-23,14:00:00,14:30:00
2090,36,2024-05-31,13:30:00,14:00:00
2091,36,2024-05-19,11:00:00,11:30:00
2092,36,2024-05-04,08:30:00,09:00:00
2093,36,2024-05-07,09:30:00,10:00:00
2094,36,2024-05-04,08:30:00,09:00:00
2095,36,2024-05-05,17:00:00,17:30:00
2096,36,2024-05-24,18:30:00,19:00:00
2097,36,2024-05-16,11:30:00,12:00:00
2098,36,2024-05-09,10:30:00,11:00:00
2099,36,2024-05-29,17:00:00,17:30:00
2100,36,2024-05-25,14:30:00,15:00:00
2101,36,2024-05-12,13:00:00,13:30:00
2102,36,2024-05-12,14:00:00,14:30:00
2103,36,2024-06-01,15:00:00,15:30:00
2104,36,2024-06-10,10:00:00,10:30:00
2105,36,2024-06-30,10:00:00,10:30:00
2106,36,2024-06-16,11:30:00,12:00:00
2107,36,2024-06-20,12:30:00,13:00:00
2108,36,2024-06-21,19:00:00,19:30:00
2109,36,2024-06-26,18:00:00,18:30:00
2110,36,2024-06-13,08:00:00,08:30:00
2111,36,2024-06-14,12:00:00,12:30:00
2112,36,2024-06-06,18:00:00,18:30:00
2113,36,2024-06-08,21:00:00,21:30:00
2114,36,2024-06-18,21:00:00,21:30:00
2115,36,2024-06-14,14:30:00,15:00:00
2116,36,2024-06-11,15:30:00,16:00:00
2117,36,2024-06-19,09:00:00,09:30:00
2118,36,2024-06-21,11:30:00,12:00:00
2119,36,2024-07-19,12:30:00,13:00:00
2120,36,2024-07-07,15:30:00,16:00:00
2121,36,2024-07-06,09:30:00,10:00:00
2122,36,2024-07-21,08:00:00,08:30:00
2123,36,2024-07-25,09:30:00,10:00:00
2124,36,2024-07-23,09:00:00,09:30:00
2125,36,2024-07-01,11:00:00,11:30:00
2126,36,2024-07-23,18:00:00,18:30:00
2127,36,2024-07-07,13:00:00,13:30:00
2128,36,2024-07-12,21:30:00,22:00:00
2129,36,2024-07-12,19:30:00,20:00:00
2130,36,2024-07-19,11:00:00,11:30:00
2131,36,2024-07-01,14:00:00,14:30:00
2132,36,2024-07-12,12:30:00,13:00:00
2133,36,2024-07-25,15:30:00,16:00:00
2134,36,2024-07-19,10:30:00,11:00:00
2135,37,2024-04-10,16:00:00,16:30:00
2136,37,2024-04-20,11:00:00,11:30:00
2137,37,2024-04-06,12:00:00,12:30:00
2138,37,2024-04-22,18:30:00,19:00:00
2139,37,2024-04-03,08:00:00,08:30:00
2140,37,2024-04-04,13:30:00,14:00:00
2141,37,2024-05-01,16:00:00,16:30:00
2142,37,2024-04-21,09:00:00,09:30:00
2143,37,2024-04-09,11:00:00,11:30:00
2144,37,2024-05-01,11:30:00,12:00:00
2145,37,2024-04-13,08:00:00,08:30:00
2146,37,2024-04-18,17:30:00,18:00:00
2147,37,2024-04-03,12:30:00,13:00:00
2148,37,2024-04-25,08:30:00,09:00:00
2149,37,2024-04-28,13:00:00,13:30:00
2150,37,2024-05-19,12:30:00,13:00:00
2151,37,2024-05-04,11:00:00,11:30:00
2152,37,2024-05-19,13:30:00,14:00:00
2153,37,2024-05-10,19:30:00,20:00:00
2154,37,2024-05-31,13:00:00,13:30:00
2155,37,2024-05-28,08:30:00,09:00:00
2156,37,2024-05-12,13:30:00,14:00:00
2157,37,2024-05-28,19:00:00,19:30:00
2158,37,2024-05-22,13:30:00,14:00:00
2159,37,2024-05-06,18:30:00,19:00:00
2160,37,2024-05-14,16:00:00,16:30:00
2161,37,2024-05-20,14:30:00,15:00:00
2162,37,2024-05-14,14:30:00,15:00:00
2163,37,2024-05-22,13:30:00,14:00:00
2164,37,2024-05-19,16:00:00,16:30:00
2165,37,2024-05-30,16:30:00,17:00:00
2166,37,2024-06-30,11:30:00,12:00:00
2167,37,2024-06-26,12:30:00,13:00:00
2168,37,2024-06-13,17:00:00,17:30:00
2169,37,2024-06-01,16:30:00,17:00:00
2170,37,2024-06-19,15:30:00,16:00:00
2171,37,2024-06-21,15:30:00,16:00:00
2172,37,2024-06-19,19:00:00,19:30:00
2173,37,2024-06-24,14:30:00,15:00:00
2174,37,2024-06-30,20:30:00,21:00:00
2175,37,2024-06-07,14:00:00,14:30:00
2176,37,2024-06-30,08:00:00,08:30:00
2177,37,2024-06-19,14:00:00,14:30:00
2178,37,2024-06-19,12:30:00,13:00:00
2179,37,2024-06-07,15:30:00,16:00:00
2180,37,2024-07-23,08:00:00,08:30:00
2181,37,2024-07-01,17:00:00,17:30:00
2182,37,2024-07-02,09:00:00,09:30:00
2183,37,2024-07-23,09:00:00,09:30:00
2184,37,2024-07-30,17:30:00,18:00:00
2185,37,2024-07-18,08:00:00,08:30:00
2186,37,2024-07-13,14:00:00,14:30:00
2187,37,2024-07-26,13:30:00,14:00:00
2188,37,2024-07-01,10:00:00,10:30:00
2189,37,2024-07-17,15:00:00,15:30:00
2190,37,2024-07-06,11:00:00,11:30:00
2191,37,2024-07-30,09:30:00,10:00:00
2192,37,2024-07-03,14:30:00,15:00:00
2193,37,2024-07-29,18:00:00,18:30:00
2194,37,2024-07-22,12:00:00,12:30:00
2195,37,2024-07-18,13:00:00,13:30:00
2196,37,2024-07-13,12:00:00,12:30:00
2197,37,2024-07-28,21:30:00,22:00:00
2198,37,2024-07-08,16:30:00,17:00:00
2199,38,2024-04-19,21:30:00,22:00:00
2200,38,2024-04-21,08:00:00,08:30:00
2201,38,2024-04-14,13:00:00,13:30:00
2202,38,2024-04-09,19:00:00,19:30:00
2203,38,2024-04-21,18:00:00,18:30:00
2204,38,2024-04-15,13:30:00,14:00:00
2205,38,2024-04-25,14:00:00,14:30:00
2206,38,2024-04-16,20:30:00,21:00:00
2207,38,2024-04-25,20:30:00,21:00:00
2208,38,2024-04-19,18:30:00,19:00:00
2209,38,2024-04-07,13:30:00,14:00:00
2210,38,2024-04-06,18:30:00,19:00:00
2211,38,2024-04-04,14:00:00,14:30:00
2212,38,2024-04-29,13:30:00,14:00:00
2213,38,2024-05-17,08:30:00,09:00:00
2214,38,2024-05-05,20:00:00,20:30:00
2215,38,2024-05-11,09:00:00,09:30:00
2216,38,2024-05-13,10:30:00,11:00:00
2217,38,2024-05-02,17:30:00,18:00:00
2218,38,2024-05-26,19:30:00,20:00:00
2219,38,2024-05-29,11:30:00,12:00:00
2220,38,2024-05-28,08:30:00,09:00:00
2221,38,2024-05-31,20:30:00,21:00:00
2222,38,2024-05-25,16:00:00,16:30:00
2223,38,2024-05-27,13:30:00,14:00:00
2224,38,2024-05-26,16:30:00,17:00:00
2225,38,2024-05-07,09:30:00,10:00:00
2226,38,2024-05-18,13:00:00,13:30:00
2227,38,2024-06-13,18:30:00,19:00:00
2228,38,2024-06-12,11:00:00,11:30:00
2229,38,2024-06-18,14:30:00,15:00:00
2230,38,2024-06-17,15:00:00,15:30:00
2231,38,2024-06-28,17:00:00,17:30:00
2232,38,2024-06-07,14:30:00,15:00:00
2233,38,2024-06-07,17:00:00,17:30:00
2234,38,2024-06-05,17:30:00,18:00:00
2235,38,2024-06-16,13:30:00,14:00:00
2236,38,2024-06-03,16:30:00,17:00:00
2237,38,2024-06-02,11:00:00,11:30:00
2238,38,2024-06-20,21:00:00,21:30:00
2239,38,2024-07-27,10:30:00,11:00:00
2240,38,2024-07-06,11:00:00,11:30:00
2241,38,2024-07-11,20:00:00,20:30:00
2242,38,2024-07-18,21:00:00,21:30:00
2243,38,2024-07-03,11:00:00,11:30:00
2244,38,2024-07-06,11:00:00,11:30:00
2245,38,2024-07-13,16:00:00,16:30:00
2246,38,2024-07-14,14:00:00,14:30:00
2247,38,2024-07-10,18:30:00,19:00:00
2248,38,2024-07-21,10:00:00,10:30:00
2249,38,2024-07-05,20:30:00,21:00:00
2250,38,2024-07-10,17:30:00,18:00:00
2251,38,2024-07-22,21:30:00,22:00:00
2252,39,2024-04-27,20:00:00,20:30:00
2253,39,2024-04-08,12:00:00,12:30:00
2254,39,2024-04-07,21:00:00,21:30:00
2255,39,2024-04-25,14:30:00,15:00:00
2256,39,2024-05-01,18:30:00,19:00:00
2257,39,2024-04-16,16:30:00,17:00:00
2258,39,2024-04-29,10:30:00,11:00:00
2259,39,2024-04-21,09:30:00,10:00:00
2260,39,2024-04-14,10:30:00,11:00:00
2261,39,2024-04-08,09:00:00,09:30:00
2262,39,2024-04-11,12:30:00,13:00:00
2263,39,2024-04-03,12:30:00,13:00:00
2264,39,2024-04-18,10:30:00,11:00:00
2265,39,2024-04-26,12:00:00,12:30:00
2266,39,2024-04-20,11:30:00,12:00:00
2267,39,2024-04-03,18:30:00,19:00:00
2268,39,2024-05-23,20:00:00,20:30:00
2269,39,2024-05-21,10:30:00,11:00:00
2270,39,2024-05-24,21:30:00,22:00:00
2271,39,2024-05-15,09:00:00,09:30:00
2272,39,2024-05-12,18:30:00,19:00:00
2273,39,2024-05-21,11:30:00,12:00:00
2274,39,2024-05-25,19:00:00,19:30:00
2275,39,2024-05-13,20:30:00,21:00:00
2276,39,2024-05-10,09:00:00,09:30:00
2277,39,2024-05-02,14:30:00,15:00:00
2278,39,2024-05-05,16:00:00,16:30:00
2279,39,2024-06-04,09:00:00,09:30:00
2280,39,2024-06-21,20:30:00,21:00:00
2281,39,2024-06-24,14:00:00,14:30:00
2282,39,2024-06-06,10:00:00,10:30:00
2283,39,2024-06-24,10:00:00,10:30:00
2284,39,2024-06-27,17:00:00,17:30:00
2285,39,2024-06-08,18:00:00,18:30:00
2286,39,2024-06-29,14:00:00,14:30:00
2287,39,2024-06-27,15:00:00,15:30:00
2288,39,2024-06-27,14:00:00,14:30:00
2289,39,2024-06-18,17:00:00,17:30:00
2290,39,2024-06-05,13:30:00,14:00:00
2291,39,2024-06-07,09:00:00,09:30:00
2292,39,2024-07-30,13:00:00,13:30:00
2293,39,2024-07-10,11:30:00,12:00:00
2294,39,2024-07-11,21:30:00,22:00:00
2295,39,2024-07-22,20:30:00,21:00:00
2296,39,2024-07-04,08:30:00,09:00:00
2297,39,2024-07-21,20:30:00,21:00:00
2298,39,2024-07-06,11:30:00,12:00:00
2299,39,2024-07-26,18:00:00,18:30:00
2300,39,2024-07-26,13:00:00,13:30:00
2301,39,2024-07-28,17:00:00,17:30:00
2302,39,2024-07-20,18:00:00,18:30:00
2303,39,2024-07-19,09:30:00,10:00:00
2304,39,2024-07-09,09:30:00,10:00:00
2305,39,2024-07-17,11:30:00,12:00:00
2306,39,2024-07-27,14:30:00,15:00:00
2307,40,2024-04-23,15:30:00,16:00:00
2308,40,2024-04-04,13:30:00,14:00:00
2309,40,2024-04-25,08:00:00,08:30:00
2310,40,2024-04-24,09:00:00,09:30:00
2311,40,2024-04-04,21:00:00,21:30:00
2312,40,2024-04-16,13:00:00,13:30:00
2313,40,2024-04-05,17:00:00,17:30:00
2314,40,2024-04-05,16:00:00,16:30:00
2315,40,2024-04-22,16:00:00,16:30:00
2316,40,2024-04-02,19:00:00,19:30:00
2317,40,2024-04-25,19:30:00,20:00:00
2318,40,2024-04-14,16:00:00,16:30:00
2319,40,2024-04-02,20:00:00,20:30:00
2320,40,2024-04-06,20:30:00,21:00:00
2321,40,2024-04-11,10:00:00,10:30:00
2322,40,2024-04-18,16:30:00,17:00:00
2323,40,2024-04-08,10:30:00,11:00:00
2324,40,2024-04-11,13:30:00,14:00:00
2325,40,2024-04-28,13:00:00,13:30:00
2326,40,2024-04-14,18:00:00,18:30:00
2327,40,2024-05-30,11:30:00,12:00:00
2328,40,2024-05-07,11:30:00,12:00:00
2329,40,2024-05-22,10:30:00,11:00:00
2330,40,2024-05-17,12:00:00,12:30:00
2331,40,2024-05-05,14:30:00,15:00:00
2332,40,2024-05-03,21:00:00,21:30:00
2333,40,2024-05-10,17:00:00,17:30:00
2334,40,2024-05-04,12:00:00,12:30:00
2335,40,2024-05-21,11:00:00,11:30:00
2336,40,2024-05-21,08:00:00,08:30:00
2337,40,2024-05-29,17:30:00,18:00:00
2338,40,2024-05-04,15:30:00,16:00:00
2339,40,2024-05-11,09:00:00,09:30:00
2340,40,2024-06-30,10:30:00,11:00:00
2341,40,2024-06-02,13:30:00,14:00:00
2342,40,2024-06-12,18:00:00,18:30:00
2343,40,2024-06-12,19:30:00,20:00:00
2344,40,2024-06-09,11:30:00,12:00:00
2345,40,2024-06-27,20:00:00,20:30:00
2346,40,2024-06-28,21:30:00,22:00:00
2347,40,2024-06-10,13:00:00,13:30:00
2348,40,2024-06-06,14:00:00,14:30:00
2349,40,2024-06-29,12:00:00,12:30:00
2350,40,2024-06-17,11:00:00,11:30:00
2351,40,2024-06-01,18:30:00,19:00:00
2352,40,2024-06-21,08:00:00,08:30:00
2353,40,2024-06-23,19:00:00,19:30:00
2354,40,2024-06-23,17:00:00,17:30:00
2355,40,2024-06-30,16:30:00,17:00:00
2356,40,2024-06-07,16:30:00,17:00:00
2357,40,2024-06-11,10:00:00,10:30:00
2358,40,2024-06-29,13:30:00,14:00:00
2359,40,2024-06-23,08:00:00,08:30:00
2360,40,2024-07-27,17:30:00,18:00:00
2361,40,2024-07-19,12:00:00,12:30:00
2362,40,2024-07-21,20:00:00,20:30:00
2363,40,2024-07-22,16:00:00,16:30:00
2364,40,2024-07-15,14:00:00,14:30:00
2365,40,2024-07-13,09:00:00,09:30:00
2366,40,2024-07-26,17:00:00,17:30:00
2367,40,2024-07-28,12:30:00,13:00:00
2368,40,2024-07-23,16:30:00,17:00:00
